cbtt,pcode,Name,usgs,OWRD,Notes,IDWR,Excel,IdahoPower,nrcs,Updated
JKSY,QD,"JKSY QD - Snake River below Flat Creek near Jackson, WY",13018750,,updated thru 2008,,,,,11/20/2015 BOR\jluna
JKSY,GAIN,"JKSY GAIN - Snake River below Flat Creek near Jackson, WY",,,,,,,,
JOHI,QD,"JOHI QD - JOHNSON CREEK AT YELLOW PINE, ID",13313000,,"1996,2001-2009 jh",,,,,11/20/2015 BOR\jluna
JOJO,SE,JOJO SE - JUMP OFF JOE-OR,,,,,,,22E07S,
JRPI,QJ,JRPI QJ - J. Ricks Pump,,,Imported successfully back to 1987,13053971,,,,10/25/2013 BOR\jmaxon
KIMO,SE,KIMO SE - KING MOUNTAIN-OR,,,,,,,23G09S,
kkkkk,,,,,,,,,,
KRCM,SE,KRCM SE - KRAFT CREEK-MT,,,,,,,13B22S,
KRSI,QD,KRSI QD - South Fork Salmon River near Krassel RS,13310700,,*(usgs 1966-1998)1998-2009 needs updated jh,,,,,11/20/2015 BOR\jluna
KUSW,SE,KUSW SE - SKOOKUM CREEK-WA,,,,,,,21B60S,
LABI,QJ,LABI QJ - West Labelle and Long Island Canal,,,Imported successfully back to 1977,13038225,,,,10/25/2013 BOR\jmaxon
LACI,QJ,LACI QJ - East Labelle Canal,,,Imported successfully back to 1977,13038150,,,,10/25/2013 BOR\jmaxon
LADN,SE,LADN SE - LAUREL DRAW-NV,,,,,,,16H05S,
LAPO,QD,"LAPO QD - Little Deschutes River near LaPine, OR",,14063000,"*1984-1987,2004-2009 jh",,,,,11/20/2015 BOR\jluna
LEMI,QD,"LEMI QD - Lemhi River below L5 Diversion, ID",13305310,,"*(usgs 1993-2000,2001-2007) 2001,2007-2009 needs updated jh",,,,,11/20/2015 BOR\jluna
LFPI,QD,LFPI QD - LAKE FORK PAYETTE RIVER AB JUMBO CR NR MCCALL ID,13240000,,,,,,,11/20/2015 BOR\jluna
LINI,QD,LINI QD - BIG LOST R AT LINCOLN BLVD BRIDGE NR ATOMIC CITY,13132535,,,,,,,11/20/2015 BOR\jluna
LKCO,SE,LKCO SE - LAKE CREEK R.S.-OR,,,,,,,18E18S,
LKTI,SE,LKTI SE - LOOKOUT-ID,,,,,,,15B02S,
LMDO,SE,LMDO SE - LITTLE MEADOWS-OR,,,,,,,22E09S,
LMHI,QD,"LMHI QD - Lemhi River near Lemhi, ID",13305000,,,,,,,11/20/2015 BOR\jluna
LMHM,SE,LMHM SE - LEMHI RIDGE-MT,,,,,,,13E23S,
LOCI,QD,"LOCI QD - LOCHSA RIVER NR LOWELL, IDAHO",13337000,,,,,,,11/20/2015 BOR\jluna
LOHW,SE,LOHW SE - LOST HORSE-WA,,,,,,,21C39S,
LOLI,QD,"LOLI QD - Lolo Creek nr Greer, ID",13339500,,,,,,,11/20/2015 BOR\jluna
LOPY,SE,LOPY SE - LOOMIS PARK-WY,,,,,,,10F16S,
LORI,QD,"LORI QD - Snake River at Lorenzo, ID",13038500,,"1996,2003-2008 jh",,,,,11/20/2015 BOR\jluna
LPPI,QJ,LPPI QJ -PA Lateral Pump Canal,,,Imported successfully back to 1976,13085800,,,,10/25/2013 BOR\jmaxon
LPSI,SE,LPSI SE - LOLO PASS-ID,,,,,,,14C05S,
LPSW,SE,LPSW SE - LONE PINE-WA,,,,,,,21C26S,
LSHI,SE,LSHI SE - CHOCOLATE GULCH-ID,,,,,,,14F19S,
LSLI,SE,LSLI SE - LOST LAKE-ID,,,,,,,15B14S,
LUC,QD,"LUC QD - Lucky Peak Lake near Boise, ID",13202000,,updated through wy 2012,,,,,11/20/2015 BOR\jluna
LUC,ID,"LUC ID - Lucky Peak Lake near Boise, ID",,,,,LUC ID,,,
LUC,QU,"LUC QU - Lucky Peak Lake near Boise, ID",,,"did not re-run qu, no published qd data, qu looks good",,LUC QU,,,
LUKO,SE,LUKO SE - LUCKY STRIKE-OR,,,,,,,18D06S,
LVRM,SE,LVRM SE - LAKEVIEW RIDGE-MT,,,,,,,11E03S,
LWDI,SE,LWDI SE - LOST-WOOD DIVIDE-ID,,,,,,,14F03S,
LWOI,QD,"LWOI QD - Little Wood River above High Five Creek, ID",13147900,,"*(usgs 1958-1974,1979-1983) 1983-2008 needs updated jh",,,,,11/20/2015 BOR\jluna
LWSY,SE,LWSY SE - LEWIS LAKE DIVIDE-WY,,,,,,,10E09S,
LYLW,SE,LYLW SE - LYMAN LAKE-WA,,,,,,,20A23S,
MABO,QD,"MABO QD - North Fork Malheur River abv Beulah Res, OR",,13216500,updated through 2012 td,,,,,11/20/2015 BOR\jluna
MADO,QD,"MADO QD - Malheur River near Drewsey, OR",,13214000,updated through 2012,,,,,11/20/2015 BOR\jluna
MALO,QD,"MALO QD - Malheur River at 36th St. Bridge near Ontario, OR",13233990,,ID Power,,,13233990,,
MANM,SE,MANM SE - MANY GLACIER-MT,,,,,,,13A27S,
MCKI,SE,MCKI SE - MICA CREEK-ID,,,,,,,16B14S,
MCKO,QD,"MCKO QD - Mckay Creek near Pendleton, OR",,14023500,updated through WY 2011,,,,,11/20/2015 BOR\jluna
MCKO,QU,"MCKO QU - Mckay Creek near Pendleton, OR",,,"re-ran qu 2004-2008, major changes 2004, minor changes in other years",,MCKO QU,,,
MDBO,SE,MDBO SE - MADISON BUTTE-OR,,,,,,,19D03S,
MDFI,SE,MDFI SE - MUD FLAT-ID,,,,,,,16G07S,
MDLI,SE,MDLI SE - MEADOW LAKE-ID,,,,,,,13E18S,
MDNI,QJ,"MDNI QJ - Main Drain North near Heyburn, ID",,,No data to compare,13085065,,,,
MFDO,QD,"MFDO QD - Bear Creek at Medford, OR",14357500,,,,,,,11/20/2015 BOR\jluna
MFDO,QU,"MFDO QU - Bear Creek at Medford, OR",,,"re-ran qu 2003-2008,",,MFDO QU,,,
MFPI,QD,"MFPI QD - Middle Fork Payette River at Crouch, ID",13237920,,2003-2008 jh,,,,,11/20/2015 BOR\jluna
MGMI,SE,MGMI SE - MAGIC MOUNTAIN-ID,,,,,,,14G02S,
MGSW,SE,MGSW SE - MOUNT GARDNER-WA,,,,,,,21B21S,
MHPI,QD,MHPI QD - Milner Power Plant (Idaho Power Co.),,,ID Power,,,,,
MHWO,SE,MHWO SE - MT. HOWARD-OR,,,,,,,17D18S,
MIDI,QD,"MIDI QD - MF Salmon River at Middle Fork Lodge, ID",13309220,,"(usgs 1998-2000,2004-2005,2007-2009) 1998,2003,2005-2007 jh",,,,,6/24/2016 BOR\KTarbet
MIII,QJ,MIII QJ - Milner-Gooding Canal below N.S. X-Cut,,,,13086530,,,,11/15/2013 BOR\jmaxon
MILI,QD,"MILI QD - Snake River at Milner, Idaho",13087995,,(usgs 1909-1992) 2003-2009 jh,,,,,11/20/2015 BOR\jluna
MILI,QT,MILI QT - Milner QT,13088000,,,,,,,1/23/2015 BOR\wmedley
MIN,ID,"MIN ID - Minidoka Dam and Lake Walcott, ID",,,,,MIN ID,,,
MINI,QD,"MINI QD - Snake River near Minidoka, ID",13081500,,2003-2009 jh,,,,,11/20/2015 BOR\jluna
MKZO,SE,MKZO SE - MCKENZIE-OR,,,,,,,21E07S,
MLCI,QJ,MLCI QJ - Milner Irrigation Pump Canal,,,,13086000,,,,
MLKI,SE,MLKI SE - MILL CREEK SUMMIT-ID,,,,,,,14E01S,
MLSW,SE,MLSW SE - MORSE LAKE-WA,,,,,,,21C17S,
MLSW,SE,MLSW SE - MORSE LAKE-WA,,,,,,,21C17S,
MMSW,SE,MMSW SE - MOSES MTN-WA,,,,,,,19A13S,
MNNI,QD,MNNI QD - Snake River near Menan (USGS),13057000,,2001-2009 jh,,,,,11/20/2015 BOR\jluna
MNSI,SE,MNSI SE - MOONSHINE-ID,,,,,,,13E06S,
MNTN,QD,MNTN QD - OWYHEE R NR MOUNTAIN CITY,13175100,,"(usgs 1991-1995,1997-2006) 2006-2008 jh",,,,,11/20/2015 BOR\jluna
MOKI,SE,MOKI SE - MOOSE CREEK-ID,,,,,,,13D16S,
MOQI,SE,MOQI SE - MOSQUITO RIDGE-ID,,,,,,,16A04S,
MORI,QD,"MORI QD - Mores Creek above Robie Creek, ID",13200000,,"1979-1980,2008-2009 jh",,,,,11/20/2015 BOR\jluna
MOSO,SE,MOSO SE - MOSS SPRINGS-OR,,,,,,,17D06S,
MPCI,QJ,MPCI QJ - Minidoka North Side Pump Canal,,,,13080000,,,,
MPLM,SE,MPLM SE - MADISON PLATEAU-MT,,,,,,,11E31S,
MPSW,SE,MPSW SE - MEADOWS PASS-WA,,,,,,,21B59S,
MRBW,SE,MRBW SE - JUNE LAKE-WA,,,,,,,22C09S,
MRFO,SE,MRFO SE - MARION FORKS-OR,,,,,,,21E04S,
MRGI,SE,MRGI SE - MORGAN CREEK-ID,,,,,,,14E04S,
MRKI,SE,MRKI SE - MORES CREEK SUMMIT-ID,,,,,,,15F01S,
MRYI,QJ,MRYI QJ - Marysville Canal,,,Imported successfully back to 1977,13047475,,,,10/25/2013 BOR\jmaxon
MSEY,QD,"MSEY QD - Snake River at Moose, WY",13013650,,,,,,,11/20/2015 BOR\jluna
MSPM,SE,MSPM SE - MOSS PEAK-MT,,,,,,,13B24S,
MSSI,QD,MSSI QD - Middle Fork Salmon River at Mouth nr Shoup,13310199,,,,,,,11/20/2015 BOR\jluna
MTCW,SE,MTCW SE - MOUNT CRAG-WA,,,,,,,23B06S,
MTHO,SE,MTHO SE - MT HOOD TEST SITE-OR,,,,,,,21D08S,
MTKM,SE,MTKM SE - MOUNT LOCKHART-MT,,,,,,,12B12S,
MTMI,SE,MTMI SE - MOUNTAIN MEADOWS-ID,,,,,,,15D06S,
MUDO,SE,MUDO SE - MUD RIDGE-OR,,,,,,,21D35S,
MXCI,QJ,MXCI QJ - North Side X-Cut Diversion from Milner-Gooding Canal,,,Imported successfully back to 1977,13086520,,,,10/25/2013 BOR\jmaxon
MYKO,QD,"MYKO QD - Mckay Creek near Pilot Rock, OR",,14022500,"usgs 1986-1989, owrd 2005-2008 jh",,,,,11/20/2015 BOR\jluna
NCLO,SE,NCLO SE - NEW CRESCENT LAKE-OR,,,,,,,21F10S,
NFJM,SE,NFJM SE - NORTH FORK JOCKO-MT,,,,,,,13B07S,
NFRO,SE,NFRO SE - NORTH FORK-OR,,,,,,,22D02S,
NFTI,QD,"NFTI QD - North Fork Teton River near Sugar City, ID",13055250,,(usgs 2003-2004) 2004-2008 jh,,,,,11/20/2015 BOR\jluna
NLCI,QJ,NLCI QJ - New Lavaside Canal,,,Imported successfully back to 1995,13061520,,,,10/25/2013 BOR\jmaxon
NOIM,SE,NOIM SE - NOISY BASIN-MT,,,,,,,13A25S,
NPAO,QD,NPAO QD - N. Powder River bel Anthony Cr nr North Powder,,13282550,not decoded beginning 2007,,,,,11/20/2015 BOR\jluna
NPDO,QD,NPDO QD - Powder River abv Thief Valley Res nr. North Powder,,13284900,"OWRD has a little data in 1980, did not import",,,,,11/20/2015 BOR\jluna
NZCM,SE,NZCM SE - NEZ PERCE CAMP-MT,,,,,,,14D02S,
OCHO,QD,"OCHO QD - Ochoco Creek below Ochoco Reservoir, OR",,14085300,updated to 2012 td,,,,,11/20/2015 BOR\jluna
OCHO,QJ,OCHO QJ - Ochoco Feed CN nr Prineville,,14085200,,,,,,11/20/2015 BOR\jluna
OCHO,QU,"OCHO QU - Ochoco Creek below Ochoco Reservoir, OR",,,"re-ran qu 1984-2008, major changes 1998",,OCHO QU,,,
OCMO,SE,OCMO SE - OCHOCO MEADOWS-OR,,,,,,,20E02S,
OCRO,QD,"OCRO QD - Ochoco Cr. above Reservoir nr Prineville, OR",,14082550,1999-2008 jh,,,,,11/20/2015 BOR\jluna
OMWW,SE,OMWW SE - OLALLIE MEADOWS-WA,,,,,,,21B55S,
ORCI,QD,ORCI QD - Owyhee River at Crutcher Crossing,13176400,,,,,,,2/16/2016 BOR\KTarbet
ORFI,QD,"ORFI QD - CLEARWATER RIVER AT OROFINO, IDAHO",13340000,,"(usgs 1964-1976,1978-1987) 2001-2008 jh",,,,,1/23/2015 BOR\wmedley
OSCI,QJ,OSCI QJ - Osgood Canal,,,Imported successfully back to 1994,13057125,,,,10/25/2013 BOR\jmaxon
OWY,QD,"OWY QD - Lake Owyhee and Owyhee River near Nyssa, OR",13183000,,updated to 2012 td,,,,,11/20/2015 BOR\jluna
OWY,QU,"OWY QU - Lake Owyhee and Owyhee River near Nyssa, OR",,,re-ran qu 2007-2008. some changes 2008,,OWY QU,,,
OXSI,SE,OXSI SE - OXFORD SPRING-ID,,,,,,,12G18S,
PABI,QD,"PABI QD - North Fork Payette near Banks, ID",13246000,,Added to Hydromet 7/28/10,,,,,11/20/2015 BOR\jluna
PAL,ID,"PAL ID - Palisades Reservoir near Irwin, ID",,,,,PAL ID,,,
PAL,GAIN,"PAL GAIN - Palisades Reservoir near Irwin, ID",,,,,,,,
PALI,QD,"PALI QD - Snake River near Irwin, ID",13032500,,"1989-1992, some sparse points in earlier years jh",,,,,11/20/2015 BOR\jluna
PALI,QU,"PALI QU - Snake River near Irwin, ID",,,"re-ran qu 1989-2008, only changes 2007",,PALI QU,,,
PARI,QD,"PARI QD - Boise River near Parma, ID",13213000,,"1982-1983, 2002-2009 jh",,,,,11/20/2015 BOR\jluna
PAYI,QD,"PAYI QD - North Fork Payette River at McCall, Idaho",13239000,,"1917,2002-2009 jh",,,,,11/20/2015 BOR\jluna
PAYI,QU,"PAYI QU - North Fork Payette River at McCall, Idaho",,,"re-ran 2002-2008, major changes 2008",,PAYI QU,,,
PCKY,QD,"PCKY QD - Pacific Creek at Moran, WY",13011500,,"1986-1992,1998,2001-2008 jh",,,,,11/20/2015 BOR\jluna
PCPI,SE,PCPI SE - PINE CREEK PASS-ID,,,,,,,11F02S,
PCRW,SE,PCRW SE - PARK CREEK RIDGE-WA,,,,,,,20A12S,
PDTO,QD,"PDTO QD - Umatilla River at Pendleton, OR",,14021000,"*owrd 1971-1989, 1993-2008 jh",,,,,11/20/2015 BOR\jluna
PECI,QJ,PECI QJ - Peoples Canal,,,Imported successfully back to 1977,13061525,,,,10/25/2013 BOR\jmaxon
PGPW,SE,PGPW SE - PIGTAIL PEAK-WA,,,,,,,21C33S,
PHBY,SE,PHBY SE - PHILLIPS BENCH-WY,,,,,,,10F23S,
PHL,QD,"PHL QD - Mason Dam and Phillips Lake near Sumpter, OR",,13275300,updated through 2012 td,,,,,11/20/2015 BOR\jluna
PHL,QU,"PHL QU - Mason Dam and Phillips Lake near Sumpter, OR",,,"re-ran qu data for 1967-2008, major changes 1967-1983, spotty changes after",,PHL QU,,,
PICM,SE,PICM SE - PIKE CREEK-MT,,,,,,,13A26S,
PIHI,QD,"PIHI QD - PORTNEUF RIVER AT POCATELLO, IDAHO",13075500,,,,,,,12/2/2016 BOR\pcooper
PLCI,QJ,PLCI QJ - Palisades Canal,,,Imported successfully back to 1990,13033010,,,,10/25/2013 BOR\jmaxon
PLEI,QD,"PLEI QD - Payette River near Letha, ID",13250000,,2003-2009 jh,,,,,11/20/2015 BOR\jluna
POCI,QJ,POCI QJ - Porter Canal,,,Imported successfully back to 1995,13057250,,,,10/25/2013 BOR\jmaxon
PODO,QU,#N/A,,,,,PODO QU,,,
PORM,SE,PORM SE - POORMAN CREEK-MT,,,,,,,15A12S,
PPRW,SE,PPRW SE - POPE RIDGE-WA,,,,,,,20B24S,
PRAI,SE,PRAI SE - PRAIRIE-ID,,,,,,,15F06S,
PRCI,QD,PRCI - NF COEUR D ALENE R AB SHOSHONE CK NR PRICHARD ID,12411000,,,,,,,11/20/2015 BOR\jluna
PRHO,QD,"PRHO QD - Powder River at Hudspeth Lane near Sumpter, OR",,13275105,(owrd 1979-1995) 1995-1999 jh,,,,,11/20/2015 BOR\jluna
PRKI,QJ,PRKI QJ - Parks and Lewisville Canal,,,Imported successfully back to 1977,13038305,,,,10/25/2013 BOR\jmaxon
PRLI,QD,"PRLI QD - South Fork Payette River at Lowman, ID",13235000,,2003-2009 jh,,,,,11/20/2015 BOR\jluna
PRPI,QD,"PRPI QD - Payette River near Payette, ID",13251000,,2003-2009 jh,,,,,11/20/2015 BOR\jluna
PRRO,QD,"PRRO QD - Powder River nr. Richland, OR",,,,,,18906,,11/20/2015 BOR\jluna
PRSN,SE,PRSN SE - POLE CREEK R.S.-NV,,,,,,,15H14S,
PRVO,QD,"PRVO QD - Crooked River near Prineville, OR",,14080500,"owrd 1992-2012, usgs to 1991 td",,,,,8/16/2017 BOR\crunyan
PRVO,QU,"PRVO QU - Crooked River near Prineville, OR",,,"re-ran qu 1983-2008, changes 1999,2000,2003",,PRVO QU,,,
PTHW,SE,PTHW SE - POTATO HILL-WA,,,,,,,21C14S,
PVRO,SE,PVRO SE - PEAVINE RIDGE-OR,,,,,,,21D14S,
PWDO,QD,"PWDO QD - Powder River at Baker, OR",,13277000,*a few sporadic changes 1981-1996 jh,,,,,11/20/2015 BOR\jluna
PWDO,QU,"PWDO QU - Powder River at Baker, OR",,,updated 1982-2008 differences before 1999,,PWDO QU,,,
QRMO,SE,QRMO SE - QUARTZ MOUNTAIN-OR,,,,,,,20G06S,
QUPW,SE,QUPW SE - QUARTZ PEAK-WA,,,,,,,17B04S,
RAIW,SE,RAIW SE - RAINY PASS-WA,,,,,,,20A09S,
RCSO,SE,RCSO SE - ROCK SPRINGS-OR,,,,,,,18F01S,
RDWI,QJ,RDWI QJ - Reid Canal,,,Imported successfully back to 1977,13038431,,,,10/25/2013 BOR\jmaxon
RECI,QJ,RECI QJ - Reservation Canal at Head,,,Imported successfully back to 1977,13060500,,,,10/25/2013 BOR\jmaxon
REDO,SE,REDO SE - RED HILL-OR,,,,,,,21D04S,
REXI,QD,"REXI QD - Henrys Fork near Rexburg, ID",13056500,,2003-2009 jh,,,,,11/20/2015 BOR\jluna
RGCI,QJ,RGCI QJ - Rigby Canal,,,Imported successfully back to 1977,13038180,,,,10/25/2013 BOR\jmaxon
RICI,QJ,RICI QJ - Riverside Canal,,,Imported successfully back to 1977,13061705,,,,10/25/2013 BOR\jmaxon
RIGI,QD,"RIGI QD - Little Salmon River at Riggins, ID",13316500,,"(usgs 1990-1993,1996-1998,2001-2005) 2005-2009 jh",,,,,11/20/2015 BOR\jluna
RIR,QD,"RIR QD - Ririe Dam and Lake near Ririe, ID",13058000,,13057950,,,,,11/20/2015 BOR\jluna
RIR,QU,"RIR QU - Ririe Dam and Lake near Ririe, ID",,,,,RIR QU,,,
RJPI,QJ,RJPI QJ - Ray and John Brown Pump,,,Imported successfully back to 1980,13054111,,,,10/25/2013 BOR\jmaxon
ROMO,QD,"ROMO QD - Owyhee River near Rome, OR",13181000,,2007-2012 td,,,,,11/20/2015 BOR\jluna
RORO,SE,RORO SE - ROARING RIVER-OR,,,,,,,22F43S,
RROO,SE,RROO SE - RAILROAD OVERPASS-OR,,,,,,,22F05S,
RRPI,QJ,RRPI QJ - R. Brent Ricks Pump,,,No Data to compare,13054762,,,,
RSDI,QJ,RSDI QJ - Reservation Canal at Drop,,,Imported successfully back to 2000,13065500,,,,10/25/2013 BOR\jmaxon
RXRI,QJ,RXRI QJ - Rexburg Irrigation Canal,,,Imported successfully back to 1977,13055334,,,,10/25/2013 BOR\jmaxon
RXSW,SE,RXSW SE - REX RIVER-WA,,,,,,,21B17S,
SAJO,SE,SAJO SE - SANTIAM JCT.-OR,,,,,,,21E05S,
SALY,QD,"SALY QD - Salt River above Reservoir near Etna, WY",13027500,,2003-2009 jh,,,,,11/20/2015 BOR\jluna
SAMW,SE,SAMW SE - SALMON MEADOWS-WA,,,,,,,19A02S,
SASW,SE,SASW SE - SASSE RIDGE-WA,,,,,,,21B51S,
SBEO,QJ,"SBEO QJ - Columbia Exchange Canal near Hermiston, OR",,14019109,Added to Hydromet 5/10/2012. JRocha,,,,,11/20/2015 BOR\jluna
SCDY,SE,SCDY SE - SPRING CREEK DIVIDE-WY,,,,,,,10G20S,
SCFO,SE,SCFO SE - SALT CREEK FALLS-OR,,,,,,,22F04S,
SCHO,SE,SCHO SE - SCHNEIDER MEADOWS-OR,,,,,,,17D08S,
SCKI,SE,SCKI SE - SOLDIER R.S.-ID,,,,,,,14F11S,
SCLO,QD,"SCLO QD - Scoggins Creek above Henry Hagg Lake, OR",,14202850,"1976-1996, 2006-2008 jh",,,,,11/20/2015 BOR\jluna
SCOO,QD,"SCOO QD - Scoggins Creek below Henry Hagg Lake, Oregon",,14202980,2002-2006 jh,,,,,11/20/2015 BOR\jluna
SCOO,QU,"SCOO QU - Scoggins Creek below Henry Hagg Lake, Oregon",,,"re-ran qu 2003-2008, major changes in 2003,2006",,SCOO QU,,,
SCSI,SE,SCSI SE - SECESH SUMMIT-ID,,,,,,,15D01S,
SDMM,SE,SDMM SE - SADDLE MTN.-MT,,,,,,,13D22S,
SDMO,SE,SDMO SE - SADDLE MOUNTAIN-OR,,,,,,,23D01S,
SECO,SE,SECO SE - SEINE CREEK-OR,,,,,,,23D02S,
SELI,QD,"SELI QD - SELWAY RIVER NR LOWELL, IDAHO",13336500,,*(usgs 1929-1987) 2001-2009 jh,,,,,11/20/2015 BOR\jluna
SEPI,SE,SEPI SE - SEDGWICK PEAK-ID,,,,,,,11G30S,
SFSI,QD,SFSI QD EF of SF Salmon River at Stibnite ID,13311000,,,,,,,11/20/2015 BOR\jluna
SHAI,SE,SHAI SE - SHANGHI SUMMIT-ID,,,,,,,15C04S,
SHPW,SE,SHPW SE - SHEEP CANYON-WA,,,,,,,22C10S,
SHWI,SE,SHWI SE - SHERWIN-ID,,,,,,,16C01S,
SHYI,QD,"SHYI QD - Snake River near Shelley, ID",13060000,,2003-2009 jh,,,,,11/20/2015 BOR\jluna
SHYI,GAIN,"SHYI GAIN - Snake River near Shelley, ID",13060000,,,,,,,
SIFI,QD,"SIFI QD - Snake River near Idaho Falls, ID",13057155,,1987-2009 jh,,,,,11/20/2015 BOR\jluna
SJNO,QD,"SJNO QD - Snake River at Johnson Bar, OR (Idaho Power)",13290460,,,,,13290460,,
SKHI,QD,"SKHI QD - Snake River at King Hill, ID",13154500,,"(usgs 1908-1976,1979-1987,1990-1992,1996-1997)   1976-1979,1987-1990,1992-1995,1996-2009 jh",,,,,11/20/2015 BOR\jluna
SLGI,SE,SLGI SE - SLUG CREEK DIVIDE-ID,,,,,,,11G05S,
SLTY,SE,SLTY SE - SALT RIVER SUMMIT-WY,,,,,,,10G08S,
SLVO,SE,SLVO SE - SILVIES-OR,,,,,,,18G01S,
SMLO,SE,SMLO SE - SUMMIT LAKE-OR,,,,,,,22F14S,
SMNI,QD,"SMNI QD - Salmon River at Salmon, ID",13302500,,"(usgs 1911-1916, 1919-1977,1978-1979, 1996-1997, 2001-2005)   1977-1978,1979-1996,1997-2001,2005-2009 jh",,,,,11/20/2015 BOR\jluna
SMPW,SE,SMPW SE - STAMPEDE PASS-WA,,,,,,,21B10S,
SMRO,SE,SMRO SE - SUMMER RIM-OR,,,,,,,20G02S,
SMTI,SE,SMTI SE - SOUTH MTN.-ID,,,,,,,16G01S,
SNAI,QD,"SNAI QD - Snake River at Blackfoot, ID",13062500,,2003-2009 jh,,,,,11/20/2015 BOR\jluna
SNDI,QJ,SNDI QJ - Sand Creek at Wolverine Road,,,Imported successfully back to 2000,13064500,,,,10/25/2013 BOR\jmaxon
SNIY,SE,SNIY SE - SNIDER BASIN-WY,,,,,,,10G13S,
SNSI,SE,SNSI SE - SUNSET-ID,,,,,,,15B09S,
SNWO,SE,SNWO SE - SNOW MOUNTAIN-OR,,,,,,,19F01S,
SNYI,QD,"SNYI QD - Snake River at Nyssa, OR (USGS)",13213100,,2003-1009 jh,,,,,11/20/2015 BOR\jluna
SOL,QD,SOL QD - Soldiers Meadow Reservoir,,,no data found,,,,,
SOL,QU,SOL QU - Soldiers Meadow Reservoir,,,"did not re-run qu, no published qd data, qu looks good",,SOL QU,,,
SORI,SE,SORI SE - SOMSEN RANCH-ID,,,,,,,11G01S,
SPDI,QD,"SPDI QD - CLEARWATER RIVER AT SPAULDING, IDAHO",13342500,,2002-2009 jh,,,,,11/20/2015 BOR\jluna
SPLW,SE,SPLW SE - SURPRISE LAKES-WA,,,,,,,21C13S,
SPMI,SE,SPMI SE - SHEEP MTN.-ID,,,,,,,11F11S,
SPMW,SE,SPMW SE - SPENCER MEADOW-WA,,,,,,,21C20S,
SPPI,QJ,SPPI QJ - Southpipe Pump,,,Imported successfully back to 1990,13053951,,,,10/25/2013 BOR\jmaxon
SPTW,SE,SPTW SE - SPIRIT LAKE-WA,,,,,,,22C12S,
SQFI,SE,SQFI SE - SQUAW FLAT-ID,,,,,,,16E05S,
SQPM,SE,SQPM SE - SLEEPING WOMAN-MT,,,,,,,14B05S,
SQWI,QD,"SQWI QD - Squaw Creek at Sweet, ID",13249195,,,,,13249195,,
SQWI,QD,"SQWI QD - Squaw Creek at Sweet, ID",,,ID Power,,,,,
SRKI,QD,SRKI QD - Snake River at Kimberly,13090000,,,,,,,11/20/2015 BOR\jluna
SSCN,SE,SSCN SE - SEVENTYSIX CREEK-NV,,,,,,,15H03S,
STAM,SE,STAM SE - STAHL PEAK-MT,,,,,,,14A12S,
STFI,QD,STFI QD - Snake River nr Twin Falls ID,13090500,,"usgs data 1910's-1940's, nothing after until recently.  did not import",,,,,11/20/2015 BOR\jluna
STII,QD,"STII QD - S FK CLEARWATER RIVER AT STITES, IDAHO",13338500,,"(usgs 1964-1976,1978-1987) 1976-1978,1987-2008 jh",,,,,11/20/2015 BOR\jluna
STMI,SE,STMI SE - STICKNEY MILL-ID,,,,,,,14F02S,
STRO,SE,STRO SE - STARR RIDGE-OR,,,,,,,19E07S,
STTM,SE,STTM SE - STUART MOUNTAIN-MT,,,,,,,13C01S,
STWO,SE,STWO SE - STRAWBERRY-OR,,,,,,,20G09S,
STZI,SE,STZI SE - SCHWEITZER BASIN-ID,,,,,,,16A10S,
SUCI,QJ,SUCI QJ - Salem Union Canal,,,Imported successfully back to 1977,13049805,,,,10/25/2013 BOR\jmaxon
SVCO,SE,SVCO SE - SILVER CREEK-OR,,,,,,,21F12S,
SVMO,SE,SVMO SE - SEVENMILE MARSH-OR,,,,,,,22G33S,
SVNW,SE,SVNW SE - STEVENS PASS-WA,,,,,,,21B01S,
SVPI,SE,SVPI SE - SAVAGE PASS-ID,,,,,,,14C04S,
SWAI,QD,SWAI QD - Snake River near Murphy,13172500,,,,,13172500,,11/20/2015 BOR\jluna
SWAI,QD,"SWAI QD - Snake River near Murphy, ID (Idaho Power)",13172500,,2002-2008 jh idaho power/usgs,,,,,
SWBI,QD,"SWBI QD - Sweetwater Creek below Diversion nr Waha, ID",13342250,,2002-2006 sl,,,,,
SWPI,SE,SWPI SE - SWEDE PEAK-ID,,,,,,,13F09S,
SWTI,QD,"SWTI QD - Sweetwater Creek at Mouth at Sweetwater, ID",13342340,,2007-2009 jh,,,,,7/12/2017 BOR\KTarbet
TACN,SE,TACN SE - TAYLOR CANYON-NV,,,,,,,15H09S,
TCMO,SE,TCMO SE - THREE CREEKS MEADOW-OR,,,,,,,21E13S,
TCNI,QJ,TCNI QJ - Twin Falls North Side Canal,,,,13087000,,,,
TCSI,QJ,TCSI QJ - Twin Falls South Side Canal,,,,13087500,,,,
TDA,QD,TDA QD - COLUMBIA RIVER AT THE DALLES,,,MDE,,,,,
TDA,ID,TDA ID - COLUMBIA RIVER AT THE DALLES,,,,,TDA ID,,,
TEAI,QD,"TEAI QD - Teton River near St. Anthony, ID",13055000,,,,,,,11/20/2015 BOR\jluna
Test,test,st marys,5018500,,,,,,,
TGCI,QJ,TGCI QJ - Twin Groves Canal,,,Imported successfully back to 1977,13049710,,,,10/25/2013 BOR\jmaxon
THBW,SE,THBW SE - THUNDER BASIN-WA,,,,,,,20A07S,
