Site,Yparm,method,rows,created,ownername,edited,transfer,
FUNE,QC,LINEAR,50,98MAR04,CSCOTT,04MAY25 1137,....... ....,
GCRM,HH,GSSHIFT2,2,92JUL21,NPHELPS,09SEP11 1007,....... ....,
GCRM,Q,GSLOG2,5,88OCT04,NPHELPS,06MAY16 1043,....... ....,
GDSNE,,GSLOGLOG,13,14-Jul-28,WPECK,15JUL09 1055,....... ....,
GDSNE,Q,GSLOGLOG,13,3-Apr-29,WPECK,14JUL28 1017,....... ....,
GDSNE,QRW,GSLOGLOG,13,3-Apr-29,RMICHEL,04MAY05 1346,....... ....,
GDWY,AF,LINEAR,49,95MAY11,GSANO,95MAY11 1109,....... ....,
GFNE,QC,GSLOGLOG,20,1-May-17,CSCHWIEGE,06MAY10 1213,....... ....,
GGWY,HH,GSSHIFT2,2,14-Jul-30,CSCHWIEGE,14AUG28 1526,....... ....,
GGWY,Q,GSLOG2,5,95JUN12,BCANNON,14AUG29 1300,....... ....,
GHICANCO,Q,LINEAR,56,90JUL16,CLORA,01OCT16 1056,....... ....,
GHICANCO,QC,LINEAR,56,90JUL16,CLORA,01OCT16 1150,....... ....,
GIBR,ACE,ACECOEF,85,89MAY08,NPHELPS,14JUN10 1507,....... ....,
GIBR,ACEOLD,ACECOEF,36,89MAY08,NPHELPS,13JAN29 1353,....... ....,
GIBR,NJP,LINEAR,141,87JAN14,NPHELPS,97OCT06 0732,....... ....,
GIBR,OLD,ACECOEF,36,89MAY08,NPHELPS,04APR23 1051,....... ....,
GIBR,OLD30,LINEAR,152,87JAN14,NPHELPS,04JUN24 1535,....... ....,
GIBR,QS,LINEAR,14,88APR26,,88APR26 0835,....... ....,
GIBR,RA1,LINEAR,14,88APR26,NPHELPS,08MAY01 0819,....... ....,
GIBR,RB1,LINEAR,14,88APR26,NPHELPS,08MAY01 1334,....... ....,
GIBR,RC1,LINEAR,14,88APR26,NPHELPS,08MAY01 1334,....... ....,
GIBR,RD1,LINEAR,14,88APR26,NPHELPS,08MAY01 1334,....... ....,
GIBR,RE1,LINEAR,14,88APR26,NPHELPS,08MAY01 1335,....... ....,
GIBR,RF1,LINEAR,14,88APR26,NPHELPS,08MAY01 1335,....... ....,
GLARESCO,AF,LINEAR,13,10-May-14,CLORA,10MAY14 1014,....... ....,
GLASGOMT,QC,GSLOGLOG,23,90FEB22,SGUENTHNE,93APR21 0758,....... ....,
GLER,ACE,ACECOEF,69,96OCT23,CSCHWIEGE,12OCT01 0710,....... ....,
GLER,AF,LINEAR,201,91SEP09,GSANO,91SEP09 0809,....... ....,
GLER,TEMP,ACECOEF,69,96OCT23,CSCHWIEGE,12SEP28 1018,....... ....,
GLWY,Q,GSLOGLOG,9,95JUN12,CSCHWIEGE,05SEP28 0926,....... ....,
GOWY,Q,GSLOGLOG,11,95JUN15,LBURT,03NOV20 1423,....... ....,
GRAR,AF,LINEAR,49,91SEP09,GSANO,91SEP09 0815,....... ....,
GRARESCO,AF,LINEAR,123,90JUL16,CLORA,11SEP28 1402,....... ....,
GRDVALCO,QC,LINEAR,51,90JUL16,CLORA,01OCT16 1146,....... ....,
GREELCCO,QC,LINEAR,30,91JAN30,CLORA,03MAY20 1021,....... ....,
GRERESCO,AF,LINEAR,107,90JUL11,CLORA,03JAN15 1552,....... ....,
GRGM,HH,GSSHIFT2,3,92JUL21,NPHELPS,14SEP11 1342,....... ....,
GRGM,Q,GSLOG2,61,88OCT04,NPHELPS,15JUL11 0510,....... ....,
GRMY,HH,GSSHIFT2,3,6-Jun-13,CSCHWIEGE,15JUL15 0850,....... ....,
GRMY,Q,GSLOG2,7,6-Jun-13,CSCHWIEGE,14APR16 1335,....... ....,
GRNDIVCO,QC,LINEAR,27,91JUN03,CLORA,05MAY11 1528,....... ....,
GRWY,Q,GSLOGLOG,6,87MAY04,LBURT,04APR01 1449,....... ....,
GUER,AF,LINEAR,101,91SEP06,GSANO,91SEP06 1505,....... ....,
GUWY,AF,LINEAR,101,10-Feb-26,CSCHWIEGE,10FEB26 1309,....... ....,
HALDIVCO,Q,GSLOGLOG,49,91JUN03,MHENNEBER,15MAY28 0510,....... ....,
HARLEMMT,QC,GSLOGLOG,6,90FEB22,SGUENTHNE,92MAY21 0926,....... ....,
HAUM,,GSSHIFT2,2,14-Aug-20,SMICEK,14SEP25 0908,....... ....,
HAUM,HH,GSSHIFT2,2,92JUL21,SMICEK,14DEC05 1105,....... ....,
HAUM,Q,GSLOG2,109,88DEC28,SMICEK,14DEC06 0510,....... ....,
HAUM,Q1,GSLOGLOG,5,88DEC28,NPHELPS,10AUG02 1413,....... ....,
HBNE,ACE,ACECOEF,37,99JAN22,CSCOTT,99JAN22 1021,....... ....,
HBNE,OLDAF,LINEAR,60,94AUG24,LDEAVILA,12APR26 1523,....... ....,
HCHT,HH,GSSHIFT2,3,5-Jan-13,DKNUTESON,15JUN01 0955,....... ....,
HCHT,OLD,GSLOGLOG,31,87JAN14,LDEAVILA,07FEB27 0937,....... ....,
HCHT,Q,GSLOG2,6,87JAN14,LDEAVILA,15JUN02 1454,....... ....,
HCNE,AF,LINEAR,387,95OCT18,CSCOTT,02MAY23 0811,....... ....,
HCNE,OLD,LINEAR,106,95OCT18,LDEAVILA,02MAY22 1006,....... ....,
HCTT,HH,GSSHIFT2,3,8-Feb-07,DKNUTESON,15JUN01 0952,....... ....,
HCTT,Q,GSLOG2,35,4-Aug-11,DKNUTESON,15JUN01 0915,....... ....,
HDCO,QC,LINEAR,34,15-Mar-16,DKNUTESON,15MAR16 1144,....... ....,
HDHM,HJ,GSSHIFT2,3,92JUL21,HYDROMET,03MAY08 1756,....... ....,
HDHM,OLD,GSLOG2,43,88OCT04,NPHELPS,02JUL18 0836,....... ....,
HDHM,Q,GSLOG2,43,88OCT04,HYDROMET,03MAY08 1710,....... ....,
HDHM,QC,GSLOG2,43,88OCT04,HYDROMET,03MAY08 1745,....... ....,
HEBR,AF,LINEAR,128,87JAN14,TFELCHLE,93JUL13 1502,....... ....,
HEBR,HH,GSSHIFT2,2,92JUL21,NPHELPS,14SEP11 1341,....... ....,
HEBR,Q,GSLOG2,29,88OCT04,NPHELPS,15JUL11 0510,....... ....,
HEWY,Q,GSLOGLOG,17,88DEC28,AJENSEN,12MAY04 1045,....... ....,
HFCBBSCO,QC,LINEAR,28,1-May-09,CLORA,04DEC02 0854,....... ....,
HFCFLTCO,QC,LINEAR,45,2-May-10,MHENNEBER,06JUN12 0905,....... ....,
HFCLOVCO,Q,LINEAR,42,1-May-09,CLORA,01MAY09 1308,....... ....,
HFCLOVCO,QC,LINEAR,42,1-May-09,CLORA,01MAY11 0934,....... ....,
HFCWASCO,Q,LINEAR,134,91JAN30,JMERCHEN,91JAN30 0859,....... ....,
HFCWASCO,Q1,LINEAR,66,94AUG24,GSANO,95JUL25 1038,....... ....,
HGH,AF,SEMILOGY,180,93MAY18,NPHELPS,93MAY18 1336,....... ....,
HGH,HH,GSSHIFT2,3,93MAY18,NPHELPS,98JUN03 1427,....... ....,
HGH,Q,GSLOG2,18,93MAY18,NPHELPS,98JUN03 1421,....... ....,
HGHM,HH,GSSHIFT2,3,92JUL21,NPHELPS,13JUN25 1425,....... ....,
HGHM,HH1,GSSHIFT2,3,93MAY18,NPHELPS,08AUG25 0924,....... ....,
HGHM,Q,GSLOG2,20,92JUL21,NPHELPS,13JUN25 1425,....... ....,
HGHM,Q1,GSLOG2,18,2-Jan-23,NPHELPS,08AUG25 0924,....... ....,
HHWY,Q,GSLOGLOG,20,6-Apr-18,CSCHWIEGE,06APR18 1513,....... ....,
HHWY,QC,GSLOGLOG,31,6-Apr-18,CSCHWIEGE,08APR14 0847,....... ....,
HMMC,HH,GSSHIFT2,0,1-Mar-29,CLORA,09JAN14 1358,....... ....,
HMMC,Q,GSLOG2,33,95JUL11,CLORA,15JUL11 0510,....... ....,
HMWY,QC,GSLOGLOG,18,6-Apr-26,CSCHWIEGE,10JUL29 1021,....... ....,
HNTDIVCO,Q,LINEAR,16,91JUN03,CLORA,04SEP15 0901,....... ....,
HNTDIVCO,QC,LINEAR,16,91JUN03,CLORA,04JUN09 1313,....... ....,
HOLM,HH,GSSHIFT2,2,92JUL21,SMICEK,14DEC05 1106,....... ....,
HOLM,Q,GSLOG2,110,88DEC28,SMICEK,15JUL15 0510,....... ....,
HOLM,Q1,GSLOGLOG,27,88DEC28,NPHELPS,09SEP11 1144,....... ....,
HOMTUNCO,Q,GSLOGLOG,23,90JUL13,RMICHEL,13JUN17 1426,....... ....,
HSNE,ACE,ACECOEF,45,94AUG15,MROUSE,07JUL11 0934,....... ....,
HSNE,OLD,LINEAR,57,94JAN03,CSCOTT,02MAY28 0853,....... ....,
HTOOTHR,AF,LINEAR,208,87MAR05,CLORA,03JUN24 1429,....... ....,
HTOOTHR,Q,LINEAR,121,87JUL17,CLORA,11MAY10 1555,....... ....,
HUNTASCO,HH,GSSHIFT2,0,1-Mar-29,CLORA,09JAN14 1410,....... ....,
HUNTASCO,Q,GSLOG2,24,95JUL11,CLORA,15JUN12 0510,....... ....,
HVR,ACE,ACECOEF,20,89MAY08,NPHELPS,13APR30 0935,....... ....,
HVR,OLD,LINEAR,71,87JAN14,NPHELPS,01DEC11 1502,....... ....,
HWWY,QC,GSLOGLOG,3,6-Apr-26,CSCHWIEGE,15APR17 1320,....... ....,
HXWY,,GSLOGLOG,3,15-Apr-17,CSCHWIEGE,15APR17 1314,....... ....,
HXWY,QC,GSLOGLOG,3,6-Apr-26,CSCHWIEGE,15APR17 1317,....... ....,
ICWY,QC,GSLOGLOG,25,88AUG05,RDSMITH,04MAY26 0804,....... ....,
ILLRANCO,Q,LINEAR,13,94OCT17,GSANO,94OCT17 0807,....... ....,
IVNDIVCO,Q,GSLOGLOG,31,91JUN03,CLORA,13JUN20 1009,....... ....,
IVNDIVCO,QC,LINEAR,23,91JUN03,CLORA,05MAY11 1258,....... ....,
JAMR,ACE,ACECOEF,49,94JUL20,RMICHEL,13MAY13 1420,....... ....,
JAMR,AF,LINEAR,140,87JAN14,PDAVIDSON,95NOV01 1607,....... ....,
JAMR,QS,LINEAR,23,87JUL09,RMICHEL,11APR18 1314,....... ....,
JHNY,HJ,GSSHIFT2,0,92JUL21,CSCHWIEGE,11MAY04 1325,....... ....,
JHNY,QC,GSLOG2,3,89JAN12,CSCHWIEGE,15MAR26 1456,....... ....,
JMRCADCO,AF,LINEAR,197,95JUN28,CLORA,01OCT15 1152,....... ....,
JRMT,HH,GSSHIFT2,2,92JUL21,NPHELPS,14SEP11 1340,....... ....,
JRMT,OFF,LINEAR,1,6-Aug-24,NPHELPS,10AUG31 1316,....... ....,
JRMT,Q,GSLOG2,91,88OCT04,NPHELPS,15JUL03 0510,....... ....,
KAWY,HH,GSSHIFT2,3,92JUL21,CSCHWIEGE,15JUN29 0903,....... ....,
KAWY,Q,GSLOG2,41,88DEC28,CSCHWIEGE,10JUL22 1002,....... ....,
KCWY,QC,GSLOGLOG,4,6-Apr-24,CSCHWIEGE,15APR27 0838,....... ....,
KDNE,QC,LINEAR,470,98MAR04,CSCOTT,05APR11 1516,....... ....,
KDWY,Q,GSLOGLOG,11,98APR27,RDSMITH,02APR30 0952,....... ....,
KEYR,ACE,ACECOEF,42,94MAY03,LDEAVILA,07OCT02 0836,....... ....,
KEYR,QS,LINEAR,20,87FEB20,NPHELPS,89AUG23 1056,....... ....,
KORR,AF,LINEAR,117,91SEP09,CSCHWIEGE,10NOV15 1236,....... ....,
KOWY,Q,GSLOGLOG,10,95JUL26,RDSMITH,02MAY09 1339,....... ....,
KSKS,ACE,ACECOEF,38,94AUG15,LDEAVILA,02OCT22 1501,....... ....,
KSKS,OLDACE,ACECOEF,43,94AUG15,CSCOTT,02MAY29 0953,....... ....,
KWKS,ACE,ACECOEF,33,94AUG15,LDEAVILA,02OCT24 1637,....... ....,
KWKS,OLDAF,LINEAR,84,94AUG24,LDEAVILA,03MAR25 1626,....... ....,
KWKS,QC,LINEAR,181,00MAY15,CSCOTT,01JUN25 0753,....... ....,
LAKATLCO,Q,GSLOGLOG,37,95JUL11,RMICHEL,11OCT25 1539,....... ....,
LAKBTLCO,HH,GSSHIFT2,57,1-Mar-29,CLORA,12APR07 0444,....... ....,
LAKBTLCO,Q,GSLOG2,149,90JUL18,RMICHEL,12NOV21 1245,....... ....,
LANE,ACE,ACECOEF,8,2-May-21,CSCHWIEGE,02MAY21 1325,....... ....,
LBHM,HH,GSSHIFT2,2,92JUL21,NPHELPS,14JUN03 1106,....... ....,
LBHM,Q,GSLOG2,109,88OCT04,NPHELPS,15JUN06 0510,....... ....,
LBSM,HH,GSSHIFT2,2,92JUL21,NPHELPS,14JUN17 0937,....... ....,
LBSM,Q,GSLOG2,3,88OCT04,NPHELPS,12MAY18 1128,....... ....,
LCBM,HH,GSSHIFT2,3,92JUL21,NPHELPS,03AUG20 1458,....... ....,
LCBM,Q,GSLOG2,40,88OCT04,NPHELPS,03AUG20 1456,....... ....,
LCCY,QC,GSLOGLOG,2,7-Apr-11,CSCHWIEGE,08MAR18 0844,....... ....,
LCKS,QC,LINEAR,229,00MAY15,MROUSE,09JUL31 1400,....... ....,
LER,ACE,ACECOEF,76,89MAY08,NPHELPS,12JUL27 0820,....... ....,
LER,AF,LINEAR,180,87JAN14,HYDROMET,89MAR17 0742,....... ....,
LER,OLD,LINEAR,180,87JAN14,NPHELPS,05NOV08 0807,....... ....,
LER,OLD56,LINEAR,110,87JAN14,NPHELPS,09JAN26 0711,....... ....,
LER,OLD63,LINEAR,200,87JAN14,NPHELPS,09JAN15 0948,....... ....,
LER,QSX,LINEAR,57,87MAR16,NPHELPS,11APR07 1112,....... ....,
LER,RCX,LINEAR,21,87MAR16,NPHELPS,02JAN02 1312,....... ....,
LFCBSLCO,Q,LINEAR,34,90JUL18,EEVERAERT,90JUL18 0957,....... ....,
LFRM,AF,LINEAR,52,87JAN14,NPHELPS,08AUG14 1333,....... ....,
LGMT,HH,GSSHIFT2,3,92JUL21,NPHELPS,14SEP11 1343,....... ....,
LGMT,Q,GSLOG2,64,88AUG18,NPHELPS,15JUL11 0510,....... ....,
LGWM,HH,GSSHIFT2,2,92JUL21,NPHELPS,04MAR18 1324,....... ....,
LGWM,Q,GSLOG2,16,88OCT04,NPHELPS,03JUL14 1539,....... ....,
LHDY,HJ,GSSHIFT2,0,92JUL21,CSCHWIEGE,11MAY04 1325,....... ....,
LHDY,QC,GSLOG2,5,89JAN12,CSCHWIEGE,11MAY10 1321,....... ....,
LHWY,QC,GSLOGLOG,3,6-Apr-05,CSCHWIEGE,13APR04 0845,....... ....,
LIMR,AF,LINEAR,78,88OCT27,NPHELPS,92AUG06 1411,....... ....,
LIMR,HH,GSSHIFT2,2,92JUL21,NPHELPS,14APR30 1542,....... ....,
LIMR,Q,GSLOG2,41,88OCT04,NPHELPS,15APR03 0510,....... ....,
LINGRRCO,Q,LINEAR,19,90JUL13,CLORA,01JUL17 1549,....... ....,
LKCTURCO,Q,LINEAR,52,90JUL18,GPRICE,93OCT28 1339,....... ....,
LMNE,ACE,ACECOEF,17,2-May-21,CSCHWIEGE,02MAY21 1345,....... ....,
LOMT,HH,GSSHIFT2,2,92JUL21,NPHELPS,14SEP11 1406,....... ....,
LOMT,Q,GSLOG2,111,88OCT04,NPHELPS,15JUN30 0510,....... ....,
LPLY,HH,GSSHIFT2,2,6-Jun-13,CSCHWIEGE,15JUL16 0926,....... ....,
LPLY,Q,GSLOG2,11,6-Jun-13,CSCHWIEGE,11OCT05 1517,....... ....,
LPPWCM,HH,GSSHIFT2,3,92JUL21,NPHELPS,14SEP11 1343,....... ....,
LPPWCM,Q,GSLOG2,66,88OCT04,NPHELPS,15MAR11 0510,....... ....,
LPWY,QCLW,GSLOGLOG,5,6-May-09,CSCHWIEGE,08AUG06 0749,....... ....,
LPWY,QCU,GSLOGLOG,9,6-May-09,CSCHWIEGE,06MAY09 0859,....... ....,
LTR,ACE,ACECOEF,18,94JUL19,GSANO,94JUL19 0739,....... ....,
LTR,QS,LINEAR,180,88MAR22,LDEAVILA,99JAN05 0910,....... ....,
LVABKS,QC,LINEAR,27,00MAY15,WPECK,12AUG06 1324,....... ....,
LVKS,ACE,ACECOEF,25,94AUG15,LDEAVILA,97JUL09 1316,....... ....,
LWRV,HH,GSSHIFT2,3,92SEP01,CSCHWIEGE,15APR20 1124,....... ....,
LWRV,Q,GSLOG2,29,89JAN12,CSCHWIEGE,12SEP10 0816,....... ....,
LWWY,HH,GSSHIFT2,3,92JUL21,CSCHWIEGE,15JUN15 0925,....... ....,
LWWY,Q,GSLOG2,25,89JAN12,CSCHWIEGE,15JUN15 1040,....... ....,
MAMT,HH,GSSHIFT2,3,92JUL21,NPHELPS,14SEP11 1342,....... ....,
MAMT,Q,GSLOG2,76,88JUL05,NPHELPS,14SEP11 1328,....... ....,
MARDITCO,Q,LINEAR,17,1-May-17,CLORA,06APR27 1613,....... ....,
MARI,HH,GSSHIFT2,2,92JUL21,NPHELPS,14SEP11 1349,....... ....,
MARI,Q,GSLOG2,80,88OCT04,NPHELPS,15JUN06 0510,....... ....,
MARM,HH,GSSHIFT2,2,92JUL21,NPHELPS,14JUN03 0937,....... ....,
MARM,OFF,LINEAR,1,6-Aug-24,NPHELPS,13MAY16 0944,....... ....,
MARM,Q,GSLOG2,119,88AUG23,NPHELPS,15FEB28 0510,....... ....,
MARYSR,AF,LINEAR,40,91JAN28,CLORA,03DEC18 1407,....... ....,
MAWY,Q,LINEAR,100,87JUL17,PDAVIDSON,92OCT15 1412,....... ....,
MBGT,Q,GSLOGLOG,6,4-Mar-11,LDEAVILA,04SEP10 1037,....... ....,
MBWY,Q,GSLOGLOG,34,88AUG15,AJENSEN,12APR27 1401,....... ....,
MCABNE,Q,GSLOGLOG,14,98APR30,WPECK,12SEP20 1416,....... ....,
MCARNE,Q,GSLOGLOG,34,98APR30,MROUSE,10JUN28 1247,....... ....,
MCBLNE,Q,GSLOGLOG,24,98APR30,WPECK,12SEP20 1039,....... ....,
MCCM,HH,GSSHIFT2,2,92JUL21,NPHELPS,10APR19 1421,....... ....,
MCCM,Q,GSLOG2,18,88OCT04,NPHELPS,08APR18 1243,....... ....,
MCDH,AF,LINEAR,47,87JUN19,RMICHEL,12APR17 1035,....... ....,
MCDH,AFOLD,LINEAR,99,87JUN19,LDEAVILA,12MAY04 1603,....... ....,
MCDH,AR,LINEAR,34,12-Apr-09,LDEAVILA,12MAY11 0830,....... ....,
MCDH,QS,LINEAR,15,87JUL09,PDAVIDSON,91JUL17 1431,....... ....,
MCNE,QC,GSLOGLOG,2,3-Apr-29,CSCOTT,04MAY25 1153,....... ....,
MCUBYPCO,Q,LINEAR,21,91JUN03,CLORA,05MAY11 1314,....... ....,
MCUDIVCO,Q,LINEAR,21,91JUN03,CLORA,05MAY11 1325,....... ....,
MCUDIVCO,QC,LINEAR,21,91JUN03,CLORA,05MAY11 1308,....... ....,
MCVM,HH,GSSHIFT2,3,92JUL21,NPHELPS,14SEP11 1347,....... ....,
MCVM,Q,GSLOG2,74,88OCT04,NPHELPS,15JUN06 0510,....... ....,
MCWY,Q,GSLOGLOG,39,2-Apr-17,CSCHWIEGE,02APR17 1403,....... ....,
MDNE,QC,LINEAR,373,98MAR04,WPECK,15JUN30 1225,....... ....,
MDWNE,QC,LINEAR,33,10-Jul-01,WPECK,14AUG15 0648,....... ....,
MELM,HH,GSSHIFT2,2,92JUL21,NPHELPS,14SEP11 1340,....... ....,
MELM,Q,GSLOG2,78,88DEC28,NPHELPS,15JUL08 0510,....... ....,
MFBM,HH,GSSHIFT2,2,92JUL21,NPHELPS,14SEP11 1347,....... ....,
MFBM,Q,GSLOG2,132,88OCT04,NPHELPS,15JUN13 0510,....... ....,
MGFM,HH,GSSHIFT2,3,92JUL21,SMICEK,14SEP04 1354,....... ....,
MGFM,Q,GSLOG2,61,88OCT04,NPHELPS,15JUN13 0510,....... ....,
MGNE,QC,LINEAR,41,1-May-17,RDSMITH,02MAY14 1020,....... ....,
MHVM,HH,GSSHIFT2,3,92JUL21,NPHELPS,14JUN17 0919,....... ....,
MHVM,Q,GSLOG2,105,88OCT04,NPHELPS,15JUN19 0510,....... ....,
MICGOUCO,Q,LINEAR,12,94OCT17,GSANO,94NOV21 1045,....... ....,
MIDDIVCO,Q,LINEAR,16,91JUN03,CLORA,04SEP15 0901,....... ....,
MIDDIVCO,QC,LINEAR,16,91JUN03,CLORA,04JUN09 1314,....... ....,
MLKACCT,EVAP,GSLOGLOG,21,97MAY29,NPHELPS,02JUN05 1448,....... ....,
MLS,HH,GSSHIFT2,2,92JUL21,NPHELPS,13JUL16 1016,....... ....,
MLS,Q,GSLOG2,7,88AUG18,NPHELPS,06AUG30 1051,....... ....,
MLTO,HH,GSSHIFT2,1,92JUL21,NPHELPS,09JUN23 1024,....... ....,
MLTO,Q,GSLOG2,3,88OCT04,NPHELPS,09JUN23 1026,....... ....,
MNVM,HH,GSSHIFT2,2,92JUL21,NPHELPS,07OCT19 1026,....... ....,
MNVM,Q,GSLOG2,7,88OCT04,NPHELPS,04MAY18 1131,....... ....,
MORDIVCO,Q,LINEAR,21,91JUN03,CLORA,05MAY11 1459,....... ....,
MORDIVCO,QC,LINEAR,21,91JUN03,CLORA,05MAY11 1504,....... ....,
MPWY,HH,GSSHIFT2,2,10-Jun-15,CSCHWIEGE,15JUN05 0928,....... ....,
MPWY,Q,GSLOG2,12,6-Apr-13,CSCHWIEGE,12MAR20 0842,....... ....,
MRCM,HH,GSSHIFT2,2,92JUL21,NPHELPS,14SEP11 1342,....... ....,
MRCM,Q,GSLOG2,27,88OCT04,NPHELPS,15MAY08 0510,....... ....,
MRDM,HH,GSSHIFT2,3,92JUL21,NPHELPS,14SEP16 1403,....... ....,
MRDM,Q,GSLOG2,277,88OCT04,NPHELPS,15MAY13 0510,....... ....,
MREC,HH,GSSHIFT2,2,92JUL21,NPHELPS,14SEP11 1353,....... ....,
MREC,OFF,LINEAR,2,6-Aug-24,NPHELPS,15JUL02 0910,....... ....,
MREC,Q,GSLOG2,96,88DEC28,NPHELPS,15JUL02 0510,....... ....,
MRHM,HH,GSSHIFT2,2,92JUL21,NPHELPS,14SEP16 1403,....... ....,
MRHM,Q,GSLOG2,257,88NOV15,NPHELPS,15JUN27 0510,....... ....,
MRLM,HH,GSSHIFT2,3,92JUL21,NPHELPS,13JUL09 1004,....... ....,
MRLM,Q,GSLOG2,48,88OCT04,NPHELPS,14SEP11 1328,....... ....,
MRMM,HH,GSSHIFT2,2,92JUL21,NPHELPS,14SEP11 1401,....... ....,
MRMM,Q,GSLOG2,223,88OCT04,NPHELPS,15MAY13 0510,....... ....,
MRMR,HH_M,GSSHIFT2,3,3-May-08,NPHELPS,09SEP04 1403,....... ....,
MRMR,Q_M,GSLOG2,49,88AUG18,NPHELPS,03OCT10 0954,....... ....,
MRNE,ACE,ACECOEF,49,5-Oct-25,LDEAVILA,05OCT25 1004,....... ....,
MRNE,OLDAF,LINEAR,129,94JAN03,LDEAVILA,05OCT25 1132,....... ....,
MRNE,QC,LINEAR,47,98MAY18,JWERGIN,98MAY18 1418,....... ....,
MRTM,HH,GSSHIFT2,3,92JUL21,NPHELPS,14SEP11 1403,....... ....,
MRTM,Q,GSLOG2,292,88OCT04,NPHELPS,15MAY30 0510,....... ....,
MRWC,HH_M,GSSHIFT2,3,92JUL21,NPHELPS,09SEP03 0818,....... ....,
MRWC,Q_M,GSLOG2,63,88AUG18,NPHELPS,09MAY05 1449,....... ....,
MTELFBCO,ACE,ACECOEF,15,94NOV29,MHENNEBER,07FEB08 1035,....... ....,
MUDKRECO,HH,GSSHIFT2,0,2-Apr-26,CLORA,09JAN14 1352,....... ....,
MUDKRECO,Q,GSLOG2,62,2-Apr-26,CLORA,15JUL10 0510,....... ....,
MUTT,HH,GSSHIFT2,2,92JUL21,DKNUTESON,15JUL01 1006,....... ....,
MUTT,OLD,SEMILOGY,28,87JAN14,LDEAVILA,05JUN17 1036,....... ....,
MUTT,Q,GSLOG2,30,87JAN14,DKNUTESON,15JUL01 1010,....... ....,
MWYM,HH,GSSHIFT2,3,92JUL21,NPHELPS,14SEP11 1341,....... ....,
MWYM,OFF,LINEAR,2,6-Aug-24,NPHELPS,15JUN30 1120,....... ....,
MWYM,Q,GSLOG2,24,88OCT04,NPHELPS,15JUL11 0510,....... ....,
NAMT,HH,GSSHIFT2,2,92JUL21,NPHELPS,14SEP11 1403,....... ....,
NAMT,Q,GSLOG2,291,88AUG19,NPHELPS,15JUL11 0510,....... ....,
NASTY,AF,LINEAR,58,91APR01,LDEAVILA,12APR20 1202,....... ....,
NASTY,AR,LINEAR,30,12-Apr-12,LDEAVILA,12APR20 1205,....... ....,
NCOT,HH,GSSHIFT2,3,92JUL21,DKNUTESON,15JUN30 0920,....... ....,
NCOT,Q,GSLOG2,13,87JAN14,DKNUTESON,15JUN30 0943,....... ....,
NCUDIVCO,Q,LINEAR,16,91JUN03,CLORA,11JUN01 0913,....... ....,
NCUDIVCO,QC,LINEAR,21,91JUN03,CLORA,05MAY11 1522,....... ....,
NELFDRMT,QC,GSLOGLOG,16,88OCT06,NPHELPS,07MAY16 1306,....... ....,
NELR,ACE,ACECOEF,36,89MAY08,NPHELPS,03APR24 1401,....... ....,
NELR,OLD,LINEAR,49,87APR09,NPHELPS,01OCT09 1026,....... ....,
NFKDIVCO,QC,LINEAR,21,91JUN03,CLORA,05MAY11 1533,....... ....,
NFMA,HH,GSSHIFT2,2,92JUL21,NPHELPS,14SEP11 1352,....... ....,
NFMA,Q,GSLOG2,93,88OCT07,NPHELPS,15JUN30 0510,....... ....,
NFMB,HH_M,GSSHIFT2,3,92JUL21,NPHELPS,09SEP04 1405,....... ....,
NFMB,Q,GSLOG2,15,88OCT07,NPHELPS,03JUN18 1113,....... ....,
NFMB,Q_M,GSLOG2,36,88AUG18,NPHELPS,09MAY05 1405,....... ....,
NFNE,QC,GSLOGLOG,13,1-May-17,CSCHWIEGE,04MAY25 1512,....... ....,
NFS,HH,GSSHIFT2,3,1-Jun-04,CSCHWIEGE,15MAY19 0803,....... ....,
NFS,OFF,LINEAR,2,6-Aug-24,CSCHWIEGE,15MAY19 0803,....... ....,
NFS,Q,GSLOG2,14,88DEC28,CSCHWIEGE,13AUG06 0802,....... ....,
NFSM,HH,GSSHIFT2,3,92JUL21,SMICEK,14AUG25 1532,....... ....,
NFSM,Q,GSLOG2,76,88DEC28,SMICEK,15MAY30 0510,....... ....,
NFWY,HH,GSSHIFT2,3,1-Apr-17,CSCHWIEGE,07APR26 1126,....... ....,
NFWY,Q,GSLOG2,6,89JAN12,CSCHWIEGE,07MAR20 1451,....... ....,
NGCL,HH,LINEAR,3,14-Sep-12,CSCHWIEGE,15APR09 1510,....... ....,
NGCL,Q,GSLOG2,28,94OCT17,CSCHWIEGE,14SEP15 0852,....... ....,
NONDIVCO,Q,LINEAR,16,91JUN03,CLORA,04SEP15 0900,....... ....,
NONDIVCO,QC,LINEAR,16,91JUN03,CLORA,04JUN09 1313,....... ....,
NORMAN,AF,LINEAR,174,90OCT23,LDEAVILA,12APR25 1248,....... ....,
NORMAN,AFOLD,LINEAR,125,90OCT23,LDEAVILA,12APR25 1132,....... ....,
NORMAN,AR,LINEAR,45,12-Apr-25,LDEAVILA,12APR25 1618,....... ....,
NPCW,Q,GSLOGLOG,8,7-Oct-11,RDSMITH,07OCT11 0823,....... ....,
NPOW,Q,GSLOGLOG,18,00JUN20,BCANNON,09FEB04 1124,....... ....,
NRBT,HH,GSSHIFT2,3,95MAY05,LDEAVILA,15JUL16 0811,....... ....,
NRBT,Q,GSLOGLOG,5,95MAY11,LDEAVILA,15JUL16 0836,....... ....,
